set(MAP_SOURCES
	"achievement.cpp"
	"skills/taekwon/noonblast.cpp"
	"skills/taekwon/novaexplosion.cpp"
	"skills/taekwon/prominencekick.cpp"
	"skills/taekwon/risingmoon.cpp"
	"skills/taekwon/risingsun.cpp"
	"skills/taekwon/run.cpp"
	"skills/taekwon/sevenwind.cpp"
	"skills/taekwon/shadowssoul.cpp"
	"skills/taekwon/skill_factory_taekwon.cpp"
	"skills/taekwon/skymoon.cpp"
	"skills/taekwon/skysun.cpp"
	"skills/taekwon/solarburst.cpp"
	"skills/taekwon/soulcollect.cpp"
	"skills/taekwon/soulcurse.cpp"
	"skills/taekwon/souldivision.cpp"
	"skills/taekwon/soulexplosion.cpp"
	"skills/taekwon/soulgathering.cpp"
	"skills/taekwon/soulofheavenandearth.cpp"
	"skills/taekwon/soulrevolution.cpp"
	"skills/taekwon/soulunity.cpp"
	"skills/taekwon/spiritofrebirth.cpp"
	"skills/taekwon/spiritofthealchemist.cpp"
	"skills/taekwon/spiritoftheartist.cpp"
	"skills/taekwon/spiritoftheassasin.cpp"
	"skills/taekwon/spiritoftheblacksmith.cpp"
	"skills/taekwon/spiritofthecrusader.cpp"
	"skills/taekwon/spiritofthehunter.cpp"
	"skills/taekwon/spiritoftheknight.cpp"
	"skills/taekwon/spiritofthemonk.cpp"
	"skills/taekwon/spiritofthepriest.cpp"
	"skills/taekwon/spiritoftherogue.cpp"
	"skills/taekwon/spiritofthesage.cpp"
	"skills/taekwon/spiritofthesoullinker.cpp"
	"skills/taekwon/spiritofthestargladiator.cpp"
	"skills/taekwon/spiritofthesupernovice.cpp"
	"skills/taekwon/spiritofthewizard.cpp"
	"skills/taekwon/starburst.cpp"
	"skills/taekwon/starcannon.cpp"
	"skills/taekwon/staremperoradvent.cpp"
	"skills/taekwon/starlightkick.cpp"
	"skills/taekwon/stormkick.cpp"
	"skills/taekwon/sunsetblast.cpp"
	"skills/taekwon/talismanofblacktortoise.cpp"
	"skills/taekwon/talismanofbluedragon.cpp"
	"skills/taekwon/talismanoffiveelements.cpp"
	"skills/taekwon/talismanoffourbearinggod.cpp"
	"skills/taekwon/talismanofmagician.cpp"
	"skills/taekwon/talismanofprotection.cpp"
	"skills/taekwon/talismanofredphoenix.cpp"
	"skills/taekwon/talismanofsoulstealing.cpp"
	"skills/taekwon/talismanofwarrior.cpp"
	"skills/taekwon/talismanofwhitetiger.cpp"
	"skills/taekwon/totemoftutelary.cpp"
	"skills/taekwon/turnkick.cpp"
	"skills/taekwon/twinklinggalaxy.cpp"
	"skills/taekwon/warmthofthemoon.cpp"
	"skills/taekwon/warmthofthestars.cpp"
	"skills/taekwon/warmthofthesun.cpp"
	"skills/thief/abyssdagger.cpp"
	"skills/thief/abyssflame.cpp"
	"skills/thief/abysssquare.cpp"
	"skills/thief/antidote.cpp"
	"skills/thief/autoshadowspell.cpp"
	"skills/thief/backslide.cpp"
	"skills/thief/backstab.cpp"
	"skills/thief/bloodylust.cpp"
	"skills/thief/bodypainting.cpp"
	"skills/thief/chainreactionshot.cpp"
	"skills/thief/chaospanic.cpp"
	"skills/thief/chasingbreak.cpp"
	"skills/thief/chasingshot.cpp"
	"skills/thief/cloakingexceed.cpp"
	"skills/thief/cloaking.cpp"
	"skills/thief/closeconfine.cpp"
	"skills/thief/counterinstinct.cpp"
	"skills/thief/counterslash.cpp"
	"skills/thief/createdeadlypoison.cpp"
	"skills/thief/createnewpoison.cpp"
	"skills/thief/crossimpact.cpp"
	"skills/thief/crossripperslasher.cpp"
	"skills/thief/crossslash.cpp"
	"skills/thief/dancingknife.cpp"
	"skills/thief/darkclaw.cpp"
	"skills/thief/darkillusion.cpp"
	"skills/thief/deftstab.cpp"
	"skills/thief/detoxify.cpp"
	"skills/thief/dimensiondoor.cpp"
	"skills/thief/divestall.cpp"
	"skills/thief/divestarmor.cpp"
	"skills/thief/divesthelm.cpp"
	"skills/thief/divestshield.cpp"
	"skills/thief/divestweapon.cpp"
	"skills/thief/emergencyescape.cpp"
	"skills/thief/enchantdeadlypoison.cpp"
	"skills/thief/enchantpoison.cpp"
	"skills/thief/envenom.cpp"
	"skills/thief/eternalslash.cpp"
	"skills/thief/fatalmenace.cpp"
	"skills/thief/fatalshadowcrow.cpp"
	"skills/thief/feintbomb.cpp"
	"skills/thief/findstone.cpp"
	"skills/thief/frenzyshot.cpp"
	"skills/thief/fromtheabyss.cpp"
	"skills/thief/grimtooth.cpp"
	"skills/thief/hallucinationwalk.cpp"
	"skills/thief/hiding.cpp"
	"skills/thief/hitandsliding.cpp"
	"skills/thief/impactcrater.cpp"
	"skills/thief/invisibility.cpp"
	"skills/thief/maelstrom.cpp"
	"skills/thief/manhole.cpp"
	"skills/thief/masqueradeenervation.cpp"
	"skills/thief/masqueradegloomy.cpp"
	"skills/thief/masqueradeignorance.cpp"
	"skills/thief/masqueradelaziness.cpp"
	"skills/thief/masqueradeunlucky.cpp"
	"skills/thief/masqueradeweakness.cpp"
	"skills/thief/meteorassault.cpp"
	"skills/thief/mug.cpp"
	"skills/thief/omegaabyssstrike.cpp"
	"skills/thief/phantommenace.cpp"
	"skills/thief/poisoningweapon.cpp"
	"skills/thief/poisonsmoke.cpp"
	"skills/thief/remover.cpp"
	"skills/thief/reproduce.cpp"
	"skills/thief/rollingcutter.cpp"
	"skills/thief/sandattack.cpp"
	"skills/thief/savageimpact.cpp"
	"skills/thief/scribble.cpp"
	"skills/thief/shadowform.cpp"
	"skills/thief/shadowstab.cpp"
	"skills/thief/sightlessmind.cpp"
	"skills/thief/skill_factory_thief.cpp"
	"skills/thief/snatch.cpp"
	"skills/thief/sonicblow.cpp"
	"skills/thief/souldestroyer.cpp"
	"skills/thief/steal.cpp"
	"skills/thief/stealth.cpp"
	"skills/thief/stonefling.cpp"
	"skills/thief/stripaccessory.cpp"
	"skills/thief/stripshadow.cpp"
	"skills/thief/throwvenomknife.cpp"
	"skills/thief/triangleshot.cpp"
	"skills/thief/unluckyrush.cpp"
	"skills/thief/venomdust.cpp"
	"skills/thief/venompressure.cpp"
	"skills/thief/venomsplasher.cpp"
	"skills/thief/weaponcrush.cpp"

)

set(MAP_HEADERS
	"achievement.hpp"
	"atcommand.hpp"
	"battleground.hpp"
	"battle.hpp"
	"buyingstore.hpp"
	"cashshop.hpp"
	"channel.hpp"
	"chat.hpp"
	"chrif.hpp"
	"clan.hpp"
	"clif.hpp"
	"clif_obfuscation.hpp"
	"clif_packetdb.hpp"
	"clif_shuffle.hpp"
	"date.hpp"
	"duel.hpp"
	"elemental.hpp"
	"guild.hpp"
	"homunculus.hpp"
	"instance.hpp"
	"intif.hpp"
	"itemdb.hpp"
	"log.hpp"
	"mail.hpp"
	"map.hpp"
	"mapreg.hpp"
	"mercenary.hpp"
	"mob.hpp"
	"navi.hpp"
	"npc.hpp"
	"packets.hpp"
	"packets_struct.hpp"
	"party.hpp"
	"path.hpp"
	"pc_groups.hpp"
	"pc.hpp"
	"pet.hpp"
	"quest.hpp"
	"script_constants.hpp"
	"script.hpp"
	"searchstore.hpp"
	"skill.hpp"
	"status.hpp"
	"storage.hpp"
	"trade.hpp"
	"unit.hpp"
	"vending.hpp"

	"skills/skill_factory.hpp"
	"skills/skill_impl.hpp"

	"skills/acolyte/absorbspiritsphere.hpp"
	"skills/acolyte/adoramus.hpp"
	"skills/acolyte/ancilla.hpp"
	"skills/acolyte/angelus.hpp"
	"skills/acolyte/arbitrium.hpp"
	"skills/acolyte/aspersio.hpp"
	"skills/acolyte/assumptio.hpp"
	"skills/acolyte/asurastrike.hpp"
	"skills/acolyte/basilica.hpp"
	"skills/acolyte/blazingflameblast.hpp"
	"skills/acolyte/blessing.hpp"
	"skills/acolyte/bssacramenti.hpp"
	"skills/acolyte/cantocandidus.hpp"
	"skills/acolyte/chaincrushcombo.hpp"
	"skills/acolyte/clearance.hpp"
	"skills/acolyte/coluceoheal.hpp"
	"skills/acolyte/competentia.hpp"
	"skills/acolyte/convenio.hpp"
	"skills/acolyte/crementia.hpp"
	"skills/acolyte/crucis.hpp"
	"skills/acolyte/cure.hpp"
	"skills/acolyte/decagi.hpp"
	"skills/acolyte/dilectioheal.hpp"
	"skills/acolyte/divinusflos.hpp"
	"skills/acolyte/duplelight.hpp"
	"skills/acolyte/effligo.hpp"
	"skills/acolyte/epiclesis.hpp"
	"skills/acolyte/explosionblaster.hpp"
	"skills/acolyte/firstbrand.hpp"
	"skills/acolyte/framen.hpp"
	"skills/acolyte/glacierfist.hpp"
	"skills/acolyte/gloria.hpp"
	"skills/acolyte/heal.hpp"
	"skills/acolyte/highnessheal.hpp"
	"skills/acolyte/holylight.hpp"
	"skills/acolyte/holywater.hpp"
	"skills/acolyte/impositiomanus.hpp"
	"skills/acolyte/incagi.hpp"
	"skills/acolyte/judex.hpp"
	"skills/acolyte/kiexplosion.hpp"
	"skills/acolyte/kitranslation.hpp"
	"skills/acolyte/kyrieeleison.hpp"
	"skills/acolyte/laudaagnus.hpp"
	"skills/acolyte/laudaramus.hpp"
	"skills/acolyte/lexdivina.hpp"
	"skills/acolyte/magnificat.hpp"
	"skills/acolyte/magnusexorcismus.hpp"
	"skills/acolyte/massiveflameblaster.hpp"
	"skills/acolyte/medialevotum.hpp"
	"skills/acolyte/occultimpaction.hpp"
	"skills/acolyte/oleumsanctum.hpp"
	"skills/acolyte/oratio.hpp"
	"skills/acolyte/petitio.hpp"
	"skills/acolyte/pneuma.hpp"
	"skills/acolyte/pneumaticusprocella.hpp"
	"skills/acolyte/praefatio.hpp"
	"skills/acolyte/ragingpalmstrike.hpp"
	"skills/acolyte/ragingquadrupleblow.hpp"
	"skills/acolyte/ragingthrust.hpp"
	"skills/acolyte/ragingtrifectablow.hpp"
	"skills/acolyte/renovatio.hpp"
	"skills/acolyte/reparatio.hpp"
	"skills/acolyte/ruwach.hpp"
	"skills/acolyte/sanctuary.hpp"
	"skills/acolyte/secondfaith.hpp"
	"skills/acolyte/secondflame.hpp"
	"skills/acolyte/secondjudgement.hpp"
	"skills/acolyte/silentium.hpp"
	"skills/acolyte/skill_factory_acolyte.hpp"
	"skills/acolyte/snap.hpp"
	"skills/acolyte/statusrecovery.hpp"
	"skills/acolyte/suffragium.hpp"
	"skills/acolyte/summonspiritsphere.hpp"
	"skills/acolyte/thirdconsecration.hpp"
	"skills/acolyte/thirdflamebomb.hpp"
	"skills/acolyte/thirdpunish.hpp"
	"skills/acolyte/throwspiritsphere.hpp"
	"skills/acolyte/turnundead.hpp"
	"skills/acolyte/vituperatum.hpp"
	"skills/acolyte/zen.hpp"
	"skills/archer/acousticrhythm.hpp"
	"skills/archer/aimedbolt.hpp"
	"skills/archer/ainrhapsody.hpp"
	"skills/archer/amp.hpp"
	"skills/archer/anklesnare.hpp"
	"skills/archer/arrowshower.hpp"
	"skills/archer/arrowstorm.hpp"
	"skills/archer/battletheme.hpp"
	"skills/archer/beaststrafing.hpp"
	"skills/archer/blastmine.hpp"
	"skills/archer/blitzbeat.hpp"
	"skills/archer/camouflage.hpp"
	"skills/archer/chargearrow.hpp"
	"skills/archer/classicalpluck.hpp"
	"skills/archer/claymoretrap.hpp"
	"skills/archer/clusterbomb.hpp"
	"skills/archer/cobalttrap.hpp"
	"skills/archer/concentration.hpp"
	"skills/archer/crescivebolt.hpp"
	"skills/archer/dazzler.hpp"
	"skills/archer/deepblindtrap.hpp"
	"skills/archer/detect.hpp"
	"skills/archer/detonator.hpp"
	"skills/archer/doublestrafe.hpp"
	"skills/archer/downtempo.hpp"
	"skills/archer/electricshocker.hpp"
	"skills/archer/encore.hpp"
	"skills/archer/falconassault.hpp"
	"skills/archer/fearbreeze.hpp"
	"skills/archer/firingtrap.hpp"
	"skills/archer/flametrap.hpp"
	"skills/archer/flasher.hpp"
	"skills/archer/focusballet.hpp"
	"skills/archer/focusedarrowstrike.hpp"
	"skills/archer/freezingtrap.hpp"
	"skills/archer/galestorm.hpp"
	"skills/archer/geffenianocturn.hpp"
	"skills/archer/gypsyskiss.hpp"
	"skills/archer/harmoniclick.hpp"
	"skills/archer/hawkboomerang.hpp"
	"skills/archer/hawkmastery.hpp"
	"skills/archer/hawkrush.hpp"
	"skills/archer/hipshaker.hpp"
	"skills/archer/iceboundtrap.hpp"
	"skills/archer/impressiveriff.hpp"
	"skills/archer/jawaiiserenade.hpp"
	"skills/archer/ladyluck.hpp"
	"skills/archer/landmine.hpp"
	"skills/archer/longingforfreedom.hpp"
	"skills/archer/lullaby.hpp"
	"skills/archer/magentatrap.hpp"
	"skills/archer/magicstrings.hpp"
	"skills/archer/maizetrap.hpp"
	"skills/archer/makingarrow.hpp"
	"skills/archer/marionettecontrol.hpp"
	"skills/archer/melodystrike.hpp"
	"skills/archer/mentalsensing.hpp"
	"skills/archer/metallicfury.hpp"
	"skills/archer/musicalinterlude.hpp"
	"skills/archer/nipelheimrequiem.hpp"
	"skills/archer/pangvoice.hpp"
	"skills/archer/perfecttablature.hpp"
	"skills/archer/phantasmicarrow.hpp"
	"skills/archer/powerchord.hpp"
	"skills/archer/pronmarch.hpp"
	"skills/archer/removetrap.hpp"
	"skills/archer/retrospection.hpp"
	"skills/archer/rhythmicalwave.hpp"
	"skills/archer/rhythmshooting.hpp"
	"skills/archer/rokicapriccio.hpp"
	"skills/archer/roseblossom.hpp"
	"skills/archer/sandman.hpp"
	"skills/archer/sensitivekeen.hpp"
	"skills/archer/shelteringbliss.hpp"
	"skills/archer/shockwavetrap.hpp"
	"skills/archer/skidtrap.hpp"
	"skills/archer/skilledspecialsinger.hpp"
	"skills/archer/skill_factory_archer.hpp"
	"skills/archer/slingingarrow.hpp"
	"skills/archer/slowgrace.hpp"
	"skills/archer/solidtrap.hpp"
	"skills/archer/songoflutie.hpp"
	"skills/archer/soundblend.hpp"
	"skills/archer/springtrap.hpp"
	"skills/archer/swifttrap.hpp"
	"skills/archer/talkiebox.hpp"
	"skills/archer/tarotcardoffate.hpp"
	"skills/archer/unbarringoctave.hpp"
	"skills/archer/unchainedserenade.hpp"
	"skills/archer/verduretrap.hpp"
	"skills/archer/vulcanarrow.hpp"
	"skills/archer/wandofhermode.hpp"
	"skills/archer/wargbite.hpp"
	"skills/archer/wargdash.hpp"
	"skills/archer/wargmastery.hpp"
	"skills/archer/wargrider.hpp"
	"skills/archer/wargstrike.hpp"
	"skills/archer/wildwalk.hpp"
	"skills/archer/windwalker.hpp"
	"skills/archer/winkofcharm.hpp"
	"skills/custom/skill_factory_custom.hpp"
	"skills/gunslinger/basicgrenade.hpp"
	"skills/gunslinger/bullseye.hpp"
	"skills/gunslinger/cracker.hpp"
	"skills/gunslinger/desperado.hpp"
	"skills/gunslinger/disarm.hpp"
	"skills/gunslinger/dust.hpp"
	"skills/gunslinger/fling.hpp"
	"skills/gunslinger/fullbuster.hpp"
	"skills/gunslinger/gatlingfever.hpp"
	"skills/gunslinger/glittering.hpp"
	"skills/gunslinger/grenadefragment.hpp"
	"skills/gunslinger/grenadesdropping.hpp"
	"skills/gunslinger/grounddrift.hpp"
	"skills/gunslinger/hastyfireinthehole.hpp"
	"skills/gunslinger/intensiveaim.hpp"
	"skills/gunslinger/magazineforone.hpp"
	"skills/gunslinger/midnightfallen.hpp"
	"skills/gunslinger/missionbombard.hpp"
	"skills/gunslinger/onlyonebullet.hpp"
	"skills/gunslinger/piercingshot.hpp"
	"skills/gunslinger/rapidshower.hpp"
	"skills/gunslinger/skill_factory_gunslinger.hpp"
	"skills/gunslinger/spiralshooting.hpp"
	"skills/gunslinger/spreadattack.hpp"
	"skills/gunslinger/thevigilanteatnight.hpp"
	"skills/gunslinger/tracking.hpp"
	"skills/gunslinger/tripleaction.hpp"
	"skills/gunslinger/wildfire.hpp"
	"skills/gunslinger/wildshot.hpp"
	"skills/mage/activityburn.hpp"
	"skills/mage/ageofice.hpp"
	"skills/mage/allbloom.hpp"
	"skills/mage/astralstrike.hpp"
	"skills/mage/avalanche.hpp"
	"skills/mage/beastlyhypnosis.hpp"
	"skills/mage/blindingmist.hpp"
	"skills/mage/castcancel.hpp"
	"skills/mage/chainlightning.hpp"
	"skills/mage/classchange.hpp"
	"skills/mage/coldbolt.hpp"
	"skills/mage/coldforce.hpp"
	"skills/mage/coma.hpp"
	"skills/mage/comet.hpp"
	"skills/mage/conflagration.hpp"
	"skills/mage/createelementalconverter.hpp"
	"skills/mage/crimsonarrow.hpp"
	"skills/mage/crimsonrock.hpp"
	"skills/mage/crystalarmor.hpp"
	"skills/mage/crystalimpact.hpp"
	"skills/mage/deadlypoison.hpp"
	"skills/mage/deadlyprojection.hpp"
	"skills/mage/deeppoisoning.hpp"
	"skills/mage/deluge.hpp"
	"skills/mage/destructivehurricane.hpp"
	"skills/mage/diamondstorm.hpp"
	"skills/mage/dispell.hpp"
	"skills/mage/drainlife.hpp"
	"skills/mage/earthcare.hpp"
	"skills/mage/earthspike.hpp"
	"skills/mage/earthstrain.hpp"
	"skills/mage/elementalbuster.hpp"
	"skills/mage/elementalchangeearth.hpp"
	"skills/mage/elementalchangefire.hpp"
	"skills/mage/elementalchangewater.hpp"
	"skills/mage/elementalchangewind.hpp"
	"skills/mage/elementalveil.hpp"
	"skills/mage/endowblaze.hpp"
	"skills/mage/endowquake.hpp"
	"skills/mage/endowtornado.hpp"
	"skills/mage/endowtsunami.hpp"
	"skills/mage/energycoat.hpp"
	"skills/mage/energyconversion.hpp"
	"skills/mage/eyesofstorm.hpp"
	"skills/mage/fiberlock.hpp"
	"skills/mage/fireball.hpp"
	"skills/mage/firebolt.hpp"
	"skills/mage/firepillar.hpp"
	"skills/mage/firewall.hpp"
	"skills/mage/flamearmor.hpp"
	"skills/mage/flamerock.hpp"
	"skills/mage/flametechnic.hpp"
	"skills/mage/floralflareroad.hpp"
	"skills/mage/frostdiver.hpp"
	"skills/mage/frostnova.hpp"
	"skills/mage/frostymisty.hpp"
	"skills/mage/frozenslash.hpp"
	"skills/mage/ganbantein.hpp"
	"skills/mage/golddigger.hpp"
	"skills/mage/gracebreeze.hpp"
	"skills/mage/gravitationfield.hpp"
	"skills/mage/gravity.hpp"
	"skills/mage/grimreaper.hpp"
	"skills/mage/heavensdrive.hpp"
	"skills/mage/hellinferno.hpp"
	"skills/mage/hindsight.hpp"
	"skills/mage/hocuspocus.hpp"
	"skills/mage/icewall.hpp"
	"skills/mage/increasingactivity.hpp"
	"skills/mage/indulge.hpp"
	"skills/mage/jackfrost.hpp"
	"skills/mage/jupitelthunder.hpp"
	"skills/mage/leveling.hpp"
	"skills/mage/lightningbolt.hpp"
	"skills/mage/lightningland.hpp"
	"skills/mage/lordofvermilion.hpp"
	"skills/mage/magicrod.hpp"
	"skills/mage/magneticearth.hpp"
	"skills/mage/meteorstorm.hpp"
	"skills/mage/mindbreaker.hpp"
	"skills/mage/monocell.hpp"
	"skills/mage/monsterchant.hpp"
	"skills/mage/mysteryillusion.hpp"
	"skills/mage/napalmbeat.hpp"
	"skills/mage/napalmvulcan.hpp"
	"skills/mage/poisonshield.hpp"
	"skills/mage/psychicstream.hpp"
	"skills/mage/quagmire.hpp"
	"skills/mage/questioning.hpp"
	"skills/mage/rainofcrystal.hpp"
	"skills/mage/readingspellbook.hpp"
	"skills/mage/rejuvenation.hpp"
	"skills/mage/release.hpp"
	"skills/mage/rockdown.hpp"
	"skills/mage/safetywall.hpp"
	"skills/mage/sense.hpp"
	"skills/mage/siennaexecrate.hpp"
	"skills/mage/sightblaster.hpp"
	"skills/mage/sight.hpp"
	"skills/mage/sightrasher.hpp"
	"skills/mage/skill_factory_mage.hpp"
	"skills/mage/soulexhale.hpp"
	"skills/mage/soulexpansion.hpp"
	"skills/mage/soulsiphon.hpp"
	"skills/mage/soulstrike.hpp"
	"skills/mage/soulvulcanstrike.hpp"
	"skills/mage/spellbreaker.hpp"
	"skills/mage/stasis.hpp"
	"skills/mage/stonecurse.hpp"
	"skills/mage/stormcannon.hpp"
	"skills/mage/stormgust.hpp"
	"skills/mage/stormwind.hpp"
	"skills/mage/strantumtremor.hpp"
	"skills/mage/strongprotection.hpp"
	"skills/mage/suicide.hpp"
	"skills/mage/summonelementalardor.hpp"
	"skills/mage/summonelementaldiluvio.hpp"
	"skills/mage/summonelementalprocella.hpp"
	"skills/mage/summonelementalserpens.hpp"
	"skills/mage/summonelementalterremotus.hpp"
	"skills/mage/summonfireball.hpp"
	"skills/mage/summonlightningball.hpp"
	"skills/mage/summonstone.hpp"
	"skills/mage/summonwaterball.hpp"
	"skills/mage/terradrive.hpp"
	"skills/mage/tetravortex.hpp"
	"skills/mage/thunderstorm.hpp"
	"skills/mage/tornadostorm.hpp"
	"skills/mage/venomswamp.hpp"
	"skills/mage/violentquake.hpp"
	"skills/mage/volcano.hpp"
	"skills/mage/waterball.hpp"
	"skills/mage/whirlwind.hpp"
	"skills/mage/whiteimprison.hpp"
	"skills/mercenary/mercenary_bash.hpp"
	"skills/mercenary/skill_factory_mercenary.hpp"
	"skills/merchant/abrbattlewarior.hpp"
	"skills/merchant/abrdualcannon.hpp"
	"skills/merchant/abrinfinity.hpp"
	"skills/merchant/abrmothernet.hpp"
	"skills/merchant/aciddemonstration.hpp"
	"skills/merchant/acidifiedzonefire.hpp"
	"skills/merchant/acidifiedzoneground.hpp"
	"skills/merchant/acidifiedzonewater.hpp"
	"skills/merchant/acidifiedzonewind.hpp"
	"skills/merchant/acidterror.hpp"
	"skills/merchant/adrenalinerush.hpp"
	"skills/merchant/advancedadrenalinerush.hpp"
	"skills/merchant/advanceprotection.hpp"
	"skills/merchant/aidberserkpotion.hpp"
	"skills/merchant/aidcondensedpotion.hpp"
	"skills/merchant/aidpotion.hpp"
	"skills/merchant/alchemicalweapon.hpp"
	"skills/merchant/analyze.hpp"
	"skills/merchant/armcannon.hpp"
	"skills/merchant/attackmachine.hpp"
	"skills/merchant/axeboomerang.hpp"
	"skills/merchant/axestomp.hpp"
	"skills/merchant/axetornado.hpp"
	"skills/merchant/backsideslide.hpp"
	"skills/merchant/biochemicalhelm.hpp"
	"skills/merchant/bionicpharmacy.hpp"
	"skills/merchant/bomb.hpp"
	"skills/merchant/boostknuckle.hpp"
	"skills/merchant/callhomunculus.hpp"
	"skills/merchant/cartcannon.hpp"
	"skills/merchant/cartrevolution.hpp"
	"skills/merchant/carttermination.hpp"
	"skills/merchant/carttornado.hpp"
	"skills/merchant/changecart.hpp"
	"skills/merchant/changematerial.hpp"
	"skills/merchant/coldslower.hpp"
	"skills/merchant/crazyuproar.hpp"
	"skills/merchant/crazyweed.hpp"
	"skills/merchant/createbomb.hpp"
	"skills/merchant/creeper.hpp"
	"skills/merchant/decoratecart.hpp"
	"skills/merchant/demonicfire.hpp"
	"skills/merchant/dustexplosion.hpp"
	"skills/merchant/emergencycool.hpp"
	"skills/merchant/energycannonade.hpp"
	"skills/merchant/explosivepowder.hpp"
	"skills/merchant/fawmagicdecoy.hpp"
	"skills/merchant/fawremoval.hpp"
	"skills/merchant/fawsilversniper.hpp"
	"skills/merchant/fireexpansion.hpp"
	"skills/merchant/flamelauncher.hpp"
	"skills/merchant/frontsideslide.hpp"
	"skills/merchant/fullprotection.hpp"
	"skills/merchant/greed.hpp"
	"skills/merchant/hammerfall.hpp"
	"skills/merchant/hellsplant.hpp"
	"skills/merchant/helltree.hpp"
	"skills/merchant/howlingofmandragora.hpp"
	"skills/merchant/illusiondoping.hpp"
	"skills/merchant/infraredscan.hpp"
	"skills/merchant/itemappraisal.hpp"
	"skills/merchant/magmaeruption.hpp"
	"skills/merchant/magneticfield.hpp"
	"skills/merchant/mammonite.hpp"
	"skills/merchant/manufacturemachine.hpp"
	"skills/merchant/mayhemicthorns.hpp"
	"skills/merchant/mightysmash.hpp"
	"skills/merchant/mixcooking.hpp"
	"skills/merchant/mysterypowder.hpp"
	"skills/merchant/neutralbarrier.hpp"
	"skills/merchant/pilebunker.hpp"
	"skills/merchant/plantcultivation.hpp"
	"skills/merchant/powerfulswing.hpp"
	"skills/merchant/powerswing.hpp"
	"skills/merchant/powerthrust.hpp"
	"skills/merchant/preparepotion.hpp"
	"skills/merchant/repair.hpp"
	"skills/merchant/rushquake.hpp"
	"skills/merchant/rushstrike.hpp"
	"skills/merchant/selfdestruction.hpp"
	"skills/merchant/skill_factory_merchant.hpp"
	"skills/merchant/skill_vending.hpp"
	"skills/merchant/slingitem.hpp"
	"skills/merchant/sparkblaster.hpp"
	"skills/merchant/specialpharmacy.hpp"
	"skills/merchant/sporeexplosion.hpp"
	"skills/merchant/stealthfield.hpp"
	"skills/merchant/summonflora.hpp"
	"skills/merchant/summonmarinesphere.hpp"
	"skills/merchant/synthesizedshield.hpp"
	"skills/merchant/syntheticarmor.hpp"
	"skills/merchant/thewholeprotection.hpp"
	"skills/merchant/thorntrap.hpp"
	"skills/merchant/triplelaser.hpp"
	"skills/merchant/twilightalchemy1.hpp"
	"skills/merchant/twilightalchemy2.hpp"
	"skills/merchant/twilightalchemy3.hpp"
	"skills/merchant/upgradeweapon.hpp"
	"skills/merchant/vaporize.hpp"
	"skills/merchant/vulcanarm.hpp"
	"skills/merchant/wallofthorns.hpp"
	"skills/merchant/weaponperfection.hpp"
	"skills/merchant/weaponrepair.hpp"
	"skills/merchant/woodenfairy.hpp"
	"skills/merchant/woodenwarrior.hpp"
	"skills/ninja/coldbloodedcannon.hpp"
	"skills/ninja/crimsonfireformation.hpp"
	"skills/ninja/crimsonfirepetal.hpp"
	"skills/ninja/darkdragonnightmare.hpp"
	"skills/ninja/darkeningcannon.hpp"
	"skills/ninja/finalstrike.hpp"
	"skills/ninja/fourcolorscharm.hpp"
	"skills/ninja/goldendragoncannon.hpp"
	"skills/ninja/hiddenwater.hpp"
	"skills/ninja/huumashurikenconstruct.hpp"
	"skills/ninja/huumashurikengrasp.hpp"
	"skills/ninja/icemeteor.hpp"
	"skills/ninja/improviseddefense.hpp"
	"skills/ninja/infiltrate.hpp"
	"skills/ninja/kamaitachi.hpp"
	"skills/ninja/kunaidistortion.hpp"
	"skills/ninja/kunainightmare.hpp"
	"skills/ninja/kunairefraction.hpp"
	"skills/ninja/kunairotation.hpp"
	"skills/ninja/lightningstrikeofdestruction.hpp"
	"skills/ninja/meltaway.hpp"
	"skills/ninja/mirage.hpp"
	"skills/ninja/mirrorimage.hpp"
	"skills/ninja/nightmareerasion.hpp"
	"skills/ninja/ragingfiredragon.hpp"
	"skills/ninja/redflamecannon.hpp"
	"skills/ninja/shadowdance.hpp"
	"skills/ninja/shadowflash.hpp"
	"skills/ninja/shadowhunting.hpp"
	"skills/ninja/shadowleap.hpp"
	"skills/ninja/shadownightmare.hpp"
	"skills/ninja/shadowslash.hpp"
	"skills/ninja/skill_factory_ninja.hpp"
	"skills/ninja/spearofice.hpp"
	"skills/ninja/throwhuumashuriken.hpp"
	"skills/ninja/throwkunai.hpp"
	"skills/ninja/throwshuriken.hpp"
	"skills/ninja/throwzeny.hpp"
	"skills/ninja/thunderingcannon.hpp"
	"skills/ninja/vanishingslash.hpp"
	"skills/ninja/windblade.hpp"
	"skills/novice/doublebowlingbash.hpp"
	"skills/novice/groundgravitation.hpp"
	"skills/novice/hellsdrive.hpp"
	"skills/novice/helpangel.hpp"
	"skills/novice/jackfrostnova.hpp"
	"skills/novice/jupitelthunderstorm.hpp"
	"skills/novice/megasonicblow.hpp"
	"skills/novice/meteorstormbuster.hpp"
	"skills/novice/napalmvulcanstrike.hpp"
	"skills/novice/overcomingcrisis.hpp"
	"skills/novice/shieldchainrush.hpp"
	"skills/novice/skill_factory_novice.hpp"
	"skills/novice/spiralpiercemax.hpp"
	"skills/npc/skill_factory_npc.hpp"
	"skills/summoner/bite.hpp"
	"skills/summoner/blessingofmysticalcreatures.hpp"
	"skills/summoner/bunchofshrimp.hpp"
