set(MAP_SOURCES
	"achievement.cpp"
	"pc.hpp"
	"pet.hpp"
	"quest.hpp"
	"script_constants.hpp"
	"script.hpp"
	"searchstore.hpp"
	"skill.hpp"
	"status.hpp"
	"storage.hpp"
	"trade.hpp"
	"unit.hpp"
	"vending.hpp"

	"skills/skill_factory.hpp"
	"skills/skill_impl.hpp"

	"skills/acolyte/absorbspiritsphere.hpp"
	"skills/acolyte/adoramus.hpp"
	"skills/acolyte/ancilla.hpp"
	"skills/acolyte/angelus.hpp"
	"skills/acolyte/arbitrium.hpp"
	"skills/acolyte/aspersio.hpp"
	"skills/acolyte/assumptio.hpp"
	"skills/acolyte/asurastrike.hpp"
	"skills/acolyte/basilica.hpp"
	"skills/acolyte/blazingflameblast.hpp"
	"skills/acolyte/blessing.hpp"
	"skills/acolyte/bssacramenti.hpp"
	"skills/acolyte/cantocandidus.hpp"
	"skills/acolyte/chaincrushcombo.hpp"
	"skills/acolyte/clearance.hpp"
	"skills/acolyte/coluceoheal.hpp"
	"skills/acolyte/competentia.hpp"
	"skills/acolyte/convenio.hpp"
	"skills/acolyte/crementia.hpp"
	"skills/acolyte/crucis.hpp"
	"skills/acolyte/cure.hpp"
	"skills/acolyte/decagi.hpp"
	"skills/acolyte/dilectioheal.hpp"
	"skills/acolyte/divinusflos.hpp"
	"skills/acolyte/duplelight.hpp"
	"skills/acolyte/effligo.hpp"
	"skills/acolyte/epiclesis.hpp"
	"skills/acolyte/explosionblaster.hpp"
	"skills/acolyte/firstbrand.hpp"
	"skills/acolyte/framen.hpp"
	"skills/acolyte/glacierfist.hpp"
	"skills/acolyte/gloria.hpp"
	"skills/acolyte/heal.hpp"
	"skills/acolyte/highnessheal.hpp"
	"skills/acolyte/holylight.hpp"
	"skills/acolyte/holywater.hpp"
	"skills/acolyte/impositiomanus.hpp"
	"skills/acolyte/incagi.hpp"
	"skills/acolyte/judex.hpp"
	"skills/acolyte/kiexplosion.hpp"
	"skills/acolyte/kitranslation.hpp"
	"skills/acolyte/kyrieeleison.hpp"
	"skills/acolyte/laudaagnus.hpp"
	"skills/acolyte/laudaramus.hpp"
	"skills/acolyte/lexdivina.hpp"
	"skills/acolyte/magnificat.hpp"
	"skills/acolyte/magnusexorcismus.hpp"
	"skills/acolyte/massiveflameblaster.hpp"
	"skills/acolyte/medialevotum.hpp"
	"skills/acolyte/occultimpaction.hpp"
	"skills/acolyte/oleumsanctum.hpp"
	"skills/acolyte/oratio.hpp"
	"skills/acolyte/petitio.hpp"
	"skills/acolyte/pneuma.hpp"
	"skills/acolyte/pneumaticusprocella.hpp"
	"skills/acolyte/praefatio.hpp"
	"skills/acolyte/ragingpalmstrike.hpp"
	"skills/acolyte/ragingquadrupleblow.hpp"
	"skills/acolyte/ragingthrust.hpp"
	"skills/acolyte/ragingtrifectablow.hpp"
	"skills/acolyte/renovatio.hpp"
	"skills/acolyte/reparatio.hpp"
	"skills/acolyte/ruwach.hpp"
	"skills/acolyte/sanctuary.hpp"
	"skills/acolyte/secondfaith.hpp"
	"skills/acolyte/secondflame.hpp"
	"skills/acolyte/secondjudgement.hpp"
	"skills/acolyte/silentium.hpp"
	"skills/acolyte/skill_factory_acolyte.hpp"
	"skills/acolyte/snap.hpp"
	"skills/acolyte/statusrecovery.hpp"
	"skills/acolyte/suffragium.hpp"
	"skills/acolyte/summonspiritsphere.hpp"
	"skills/acolyte/thirdconsecration.hpp"
	"skills/acolyte/thirdflamebomb.hpp"
	"skills/acolyte/thirdpunish.hpp"
	"skills/acolyte/throwspiritsphere.hpp"
	"skills/acolyte/turnundead.hpp"
	"skills/acolyte/vituperatum.hpp"
	"skills/acolyte/zen.hpp"
	"skills/archer/acousticrhythm.hpp"
	"skills/archer/aimedbolt.hpp"
	"skills/archer/amp.hpp"
	"skills/archer/anklesnare.hpp"
	"skills/archer/arrowshower.hpp"
	"skills/archer/arrowstorm.hpp"
	"skills/archer/battletheme.hpp"
	"skills/archer/beaststrafing.hpp"
	"skills/archer/blastmine.hpp"
	"skills/archer/blitzbeat.hpp"
	"skills/archer/camouflage.hpp"
	"skills/archer/chargearrow.hpp"
	"skills/archer/classicalpluck.hpp"
	"skills/archer/claymoretrap.hpp"
	"skills/archer/clusterbomb.hpp"
	"skills/archer/cobalttrap.hpp"
	"skills/archer/concentration.hpp"
	"skills/archer/crescivebolt.hpp"
	"skills/archer/dazzler.hpp"
	"skills/archer/deepblindtrap.hpp"
	"skills/archer/detect.hpp"
	"skills/archer/detonator.hpp"
	"skills/archer/doublestrafe.hpp"
	"skills/archer/downtempo.hpp"
	"skills/archer/electricshocker.hpp"
	"skills/archer/encore.hpp"
	"skills/archer/falconassault.hpp"
	"skills/archer/fearbreeze.hpp"
	"skills/archer/firingtrap.hpp"
	"skills/archer/flametrap.hpp"
	"skills/archer/flasher.hpp"
	"skills/archer/focusballet.hpp"
	"skills/archer/focusedarrowstrike.hpp"
	"skills/archer/freezingtrap.hpp"
	"skills/archer/galestorm.hpp"
	"skills/archer/gypsyskiss.hpp"
	"skills/archer/harmoniclick.hpp"
	"skills/archer/hawkboomerang.hpp"
	"skills/archer/hawkmastery.hpp"
	"skills/archer/hawkrush.hpp"
	"skills/archer/hipshaker.hpp"
	"skills/archer/iceboundtrap.hpp"
	"skills/archer/impressiveriff.hpp"
	"skills/archer/ladyluck.hpp"
	"skills/archer/landmine.hpp"
	"skills/archer/lullaby.hpp"
	"skills/archer/magentatrap.hpp"
	"skills/archer/magicstrings.hpp"
	"skills/archer/maizetrap.hpp"
	"skills/archer/makingarrow.hpp"
	"skills/archer/melodystrike.hpp"
	"skills/archer/mentalsensing.hpp"
	"skills/archer/pangvoice.hpp"
	"skills/archer/perfecttablature.hpp"
	"skills/archer/phantasmicarrow.hpp"
	"skills/archer/powerchord.hpp"
	"skills/archer/removetrap.hpp"
	"skills/archer/sandman.hpp"
	"skills/archer/sensitivekeen.hpp"
	"skills/archer/shockwavetrap.hpp"
	"skills/archer/skidtrap.hpp"
	"skills/archer/skill_factory_archer.hpp"
	"skills/archer/slingingarrow.hpp"
	"skills/archer/slowgrace.hpp"
	"skills/archer/solidtrap.hpp"
	"skills/archer/songoflutie.hpp"
	"skills/archer/springtrap.hpp"
	"skills/archer/swifttrap.hpp"
	"skills/archer/talkiebox.hpp"
	"skills/archer/unbarringoctave.hpp"
	"skills/archer/unchainedserenade.hpp"
	"skills/archer/verduretrap.hpp"
	"skills/archer/wargbite.hpp"
	"skills/archer/wargdash.hpp"
	"skills/archer/wargmastery.hpp"
	"skills/archer/wargrider.hpp"
	"skills/archer/wargstrike.hpp"
	"skills/archer/wildwalk.hpp"
	"skills/archer/windwalker.hpp"
	"skills/archer/winkofcharm.hpp"
	"skills/custom/skill_factory_custom.hpp"
	"skills/gunslinger/basicgrenade.hpp"
	"skills/gunslinger/bullseye.hpp"
	"skills/gunslinger/cracker.hpp"
	"skills/gunslinger/desperado.hpp"
	"skills/gunslinger/disarm.hpp"
	"skills/gunslinger/dust.hpp"
	"skills/gunslinger/fling.hpp"
	"skills/gunslinger/fullbuster.hpp"
	"skills/gunslinger/gatlingfever.hpp"
	"skills/gunslinger/glittering.hpp"
	"skills/gunslinger/grenadefragment.hpp"
	"skills/gunslinger/grenadesdropping.hpp"
	"skills/gunslinger/grounddrift.hpp"
	"skills/gunslinger/hastyfireinthehole.hpp"
	"skills/gunslinger/intensiveaim.hpp"
	"skills/gunslinger/magazineforone.hpp"
	"skills/gunslinger/midnightfallen.hpp"
	"skills/gunslinger/missionbombard.hpp"
	"skills/gunslinger/onlyonebullet.hpp"
	"skills/gunslinger/piercingshot.hpp"
	"skills/gunslinger/rapidshower.hpp"
	"skills/gunslinger/skill_factory_gunslinger.hpp"
	"skills/gunslinger/spiralshooting.hpp"
	"skills/gunslinger/spreadattack.hpp"
	"skills/gunslinger/thevigilanteatnight.hpp"
	"skills/gunslinger/tracking.hpp"
	"skills/gunslinger/tripleaction.hpp"
	"skills/gunslinger/wildfire.hpp"
	"skills/gunslinger/wildshot.hpp"
	"skills/mage/allbloom.hpp"
	"skills/mage/astralstrike.hpp"
	"skills/mage/beastlyhypnosis.hpp"
	"skills/mage/castcancel.hpp"
	"skills/mage/chainlightning.hpp"
	"skills/mage/classchange.hpp"
	"skills/mage/coldbolt.hpp"
	"skills/mage/coma.hpp"
	"skills/mage/comet.hpp"
	"skills/mage/createelementalconverter.hpp"
	"skills/mage/crimsonarrow.hpp"
	"skills/mage/crimsonrock.hpp"
	"skills/mage/crystalimpact.hpp"
	"skills/mage/deadlyprojection.hpp"
	"skills/mage/deluge.hpp"
	"skills/mage/destructivehurricane.hpp"
	"skills/mage/dispell.hpp"
	"skills/mage/drainlife.hpp"
	"skills/mage/earthspike.hpp"
	"skills/mage/earthstrain.hpp"
	"skills/mage/elementalchangeearth.hpp"
	"skills/mage/elementalchangefire.hpp"
	"skills/mage/elementalchangewater.hpp"
	"skills/mage/elementalchangewind.hpp"
	"skills/mage/endowblaze.hpp"
	"skills/mage/endowquake.hpp"
	"skills/mage/endowtornado.hpp"
	"skills/mage/endowtsunami.hpp"
	"skills/mage/energycoat.hpp"
	"skills/mage/energyconversion.hpp"
	"skills/mage/fireball.hpp"
	"skills/mage/firebolt.hpp"
	"skills/mage/firepillar.hpp"
	"skills/mage/firewall.hpp"
	"skills/mage/floralflareroad.hpp"
	"skills/mage/frostdiver.hpp"
	"skills/mage/frostnova.hpp"
	"skills/mage/frostymisty.hpp"
	"skills/mage/frozenslash.hpp"
	"skills/mage/ganbantein.hpp"
	"skills/mage/golddigger.hpp"
	"skills/mage/gravitationfield.hpp"
	"skills/mage/gravity.hpp"
	"skills/mage/grimreaper.hpp"
	"skills/mage/heavensdrive.hpp"
	"skills/mage/hellinferno.hpp"
	"skills/mage/hindsight.hpp"
	"skills/mage/hocuspocus.hpp"
	"skills/mage/icewall.hpp"
	"skills/mage/jackfrost.hpp"
	"skills/mage/jupitelthunder.hpp"
	"skills/mage/leveling.hpp"
	"skills/mage/lightningbolt.hpp"
	"skills/mage/lordofvermilion.hpp"
	"skills/mage/magicrod.hpp"
	"skills/mage/magneticearth.hpp"
	"skills/mage/meteorstorm.hpp"
	"skills/mage/monocell.hpp"
	"skills/mage/monsterchant.hpp"
	"skills/mage/mysteryillusion.hpp"
	"skills/mage/napalmbeat.hpp"
	"skills/mage/napalmvulcan.hpp"
	"skills/mage/quagmire.hpp"
	"skills/mage/questioning.hpp"
	"skills/mage/rainofcrystal.hpp"
	"skills/mage/readingspellbook.hpp"
	"skills/mage/rejuvenation.hpp"
	"skills/mage/release.hpp"
	"skills/mage/rockdown.hpp"
	"skills/mage/safetywall.hpp"
	"skills/mage/sense.hpp"
	"skills/mage/siennaexecrate.hpp"
	"skills/mage/sightblaster.hpp"
	"skills/mage/sight.hpp"
	"skills/mage/sightrasher.hpp"
	"skills/mage/skill_factory_mage.hpp"
	"skills/mage/soulexpansion.hpp"
	"skills/mage/soulstrike.hpp"
	"skills/mage/soulvulcanstrike.hpp"
	"skills/mage/spellbreaker.hpp"
	"skills/mage/stasis.hpp"
	"skills/mage/stonecurse.hpp"
	"skills/mage/stormcannon.hpp"
	"skills/mage/stormgust.hpp"
	"skills/mage/strantumtremor.hpp"
	"skills/mage/suicide.hpp"
	"skills/mage/summonfireball.hpp"
	"skills/mage/summonlightningball.hpp"
	"skills/mage/summonstone.hpp"
	"skills/mage/summonwaterball.hpp"
	"skills/mage/tetravortex.hpp"
	"skills/mage/thunderstorm.hpp"
	"skills/mage/tornadostorm.hpp"
	"skills/mage/violentquake.hpp"
	"skills/mage/volcano.hpp"
	"skills/mage/waterball.hpp"
	"skills/mage/whirlwind.hpp"
	"skills/mage/whiteimprison.hpp"
	"skills/mercenary/mercenary_bash.hpp"
	"skills/mercenary/skill_factory_mercenary.hpp"
	"skills/merchant/abrbattlewarior.hpp"
	"skills/merchant/abrdualcannon.hpp"
	"skills/merchant/abrinfinity.hpp"
	"skills/merchant/abrmothernet.hpp"
	"skills/merchant/aciddemonstration.hpp"
	"skills/merchant/acidterror.hpp"
	"skills/merchant/adrenalinerush.hpp"
	"skills/merchant/advancedadrenalinerush.hpp"
	"skills/merchant/aidberserkpotion.hpp"
	"skills/merchant/aidcondensedpotion.hpp"
	"skills/merchant/aidpotion.hpp"
	"skills/merchant/alchemicalweapon.hpp"
	"skills/merchant/attackmachine.hpp"
	"skills/merchant/axestomp.hpp"
	"skills/merchant/biochemicalhelm.hpp"
	"skills/merchant/bomb.hpp"
	"skills/merchant/callhomunculus.hpp"
	"skills/merchant/cartrevolution.hpp"
	"skills/merchant/carttermination.hpp"
	"skills/merchant/changecart.hpp"
	"skills/merchant/crazyuproar.hpp"
	"skills/merchant/decoratecart.hpp"
	"skills/merchant/energycannonade.hpp"
	"skills/merchant/fullprotection.hpp"
	"skills/merchant/greed.hpp"
	"skills/merchant/hammerfall.hpp"
	"skills/merchant/itemappraisal.hpp"
	"skills/merchant/mammonite.hpp"
	"skills/merchant/manufacturemachine.hpp"
	"skills/merchant/mightysmash.hpp"
	"skills/merchant/plantcultivation.hpp"
	"skills/merchant/powerfulswing.hpp"
	"skills/merchant/powerthrust.hpp"
	"skills/merchant/preparepotion.hpp"
	"skills/merchant/rushquake.hpp"
	"skills/merchant/rushstrike.hpp"
	"skills/merchant/skill_factory_merchant.hpp"
	"skills/merchant/skill_vending.hpp"
	"skills/merchant/sparkblaster.hpp"
	"skills/merchant/summonflora.hpp"
	"skills/merchant/summonmarinesphere.hpp"
	"skills/merchant/synthesizedshield.hpp"
	"skills/merchant/syntheticarmor.hpp"
	"skills/merchant/triplelaser.hpp"
	"skills/merchant/twilightalchemy1.hpp"
	"skills/merchant/twilightalchemy2.hpp"
	"skills/merchant/twilightalchemy3.hpp"
	"skills/merchant/upgradeweapon.hpp"
	"skills/merchant/vaporize.hpp"
	"skills/merchant/weaponperfection.hpp"
	"skills/merchant/weaponrepair.hpp"
	"skills/ninja/crimsonfireformation.hpp"
	"skills/ninja/crimsonfirepetal.hpp"
	"skills/ninja/finalstrike.hpp"
	"skills/ninja/hiddenwater.hpp"
	"skills/ninja/icemeteor.hpp"
	"skills/ninja/improviseddefense.hpp"
	"skills/ninja/kamaitachi.hpp"
	"skills/ninja/lightningstrikeofdestruction.hpp"
	"skills/ninja/mirrorimage.hpp"
	"skills/ninja/ragingfiredragon.hpp"
	"skills/ninja/shadowleap.hpp"
	"skills/ninja/shadowslash.hpp"
	"skills/ninja/skill_factory_ninja.hpp"
	"skills/ninja/spearofice.hpp"
	"skills/ninja/throwhuumashuriken.hpp"
	"skills/ninja/throwkunai.hpp"
	"skills/ninja/throwshuriken.hpp"
	"skills/ninja/throwzeny.hpp"
	"skills/ninja/vanishingslash.hpp"
	"skills/ninja/windblade.hpp"
	"skills/novice/doublebowlingbash.hpp"
	"skills/novice/groundgravitation.hpp"
	"skills/novice/hellsdrive.hpp"
	"skills/novice/helpangel.hpp"
	"skills/novice/jackfrostnova.hpp"
	"skills/novice/jupitelthunderstorm.hpp"
	"skills/novice/megasonicblow.hpp"
	"skills/novice/meteorstormbuster.hpp"
	"skills/novice/napalmvulcanstrike.hpp"
	"skills/novice/overcomingcrisis.hpp"
	"skills/novice/shieldchainrush.hpp"
	"skills/novice/skill_factory_novice.hpp"
	"skills/novice/spiralpiercemax.hpp"
	"skills/npc/skill_factory_npc.hpp"
	"skills/summoner/bite.hpp"
	"skills/summoner/blessingofmysticalcreatures.hpp"
	"skills/summoner/bunchofshrimp.hpp"
	"skills/summoner/catnipmeteor.hpp"
	"skills/summoner/catnippowdering.hpp"
	"skills/summoner/chattering.hpp"
	"skills/summoner/chulhobattering.hpp"
	"skills/summoner/chulhosonicclaw.hpp"
	"skills/summoner/colorsofhyunrok.hpp"
	"skills/summoner/grooming.hpp"
	"skills/summoner/hiss.hpp"
	"skills/summoner/hogogongstrike.hpp"
	"skills/summoner/howlingofchulho.hpp"
	"skills/summoner/hyunrokbreeze.hpp"
	"skills/summoner/hyunrokcannon.hpp"
	"skills/summoner/hyunrokspiritpower.hpp"
	"skills/summoner/kisulrampage.hpp"
	"skills/summoner/kisulwaterspraying.hpp"
	"skills/summoner/lope.hpp"
	"skills/summoner/lunaticcarrotbeat.hpp"
	"skills/summoner/marinefestivalofkisul.hpp"
	"skills/summoner/meowmeow.hpp"
	"skills/summoner/nyanggrass.hpp"
	"skills/summoner/pickypeck.hpp"
	"skills/summoner/powerofflock.hpp"
	"skills/summoner/purring.hpp"
	"skills/summoner/sandyfestivalofkisul.hpp"
	"skills/summoner/scaroftarou.hpp"
	"skills/summoner/scratch.hpp"
	"skills/summoner/silvervineroottwist.hpp"
	"skills/summoner/silvervinestemspear.hpp"
	"skills/summoner/skill_factory_summoner.hpp"
	"skills/summoner/spiritofsavage.hpp"
	"skills/summoner/tastyshrimpparty.hpp"
	"skills/summoner/tunabelly.hpp"
	"skills/summoner/tunaparty.hpp"
	"skills/swordman/autoberserk.hpp"
	"skills/swordman/banding.hpp"
	"skills/swordman/banishingpoint.hpp"
	"skills/swordman/bash.hpp"
	"skills/swordman/battlechant.hpp"
	"skills/swordman/bowlingbash.hpp"
	"skills/swordman/brandishspear.hpp"
	"skills/swordman/cannonspear.hpp"
	"skills/swordman/counterattack.hpp"
	"skills/swordman/crossrain.hpp"
	"skills/swordman/dragonicaura.hpp"
	"skills/swordman/dragonicbreath.hpp"
	"skills/swordman/dragonicpierce.hpp"
	"skills/swordman/earthdrive.hpp"
	"skills/swordman/forceofvanguard.hpp"
	"skills/swordman/gloriadomini.hpp"
	"skills/swordman/grandcross.hpp"
	"skills/swordman/grandjudgement.hpp"
	"skills/swordman/guardianshield.hpp"
	"skills/swordman/hackandslasher.hpp"
	"skills/swordman/hesperuslit.hpp"
	"skills/swordman/holycross.hpp"
	"skills/swordman/imperialcross.hpp"
	"skills/swordman/imperialpressure.hpp"
	"skills/swordman/judgementcross.hpp"
	"skills/swordman/kingsgrace.hpp"
	"skills/swordman/madnesscrusher.hpp"
	"skills/swordman/magnum.hpp"
	"skills/swordman/martyrsreckoning.hpp"
	"skills/swordman/moonslasher.hpp"
	"skills/swordman/overbrand.hpp"
	"skills/swordman/overslash.hpp"
	"skills/swordman/pierce.hpp"
	"skills/swordman/piety.hpp"
	"skills/swordman/pinpointattack.hpp"
	"skills/swordman/provoke.hpp"
	"skills/swordman/radiantspear.hpp"
	"skills/swordman/rageburst.hpp"
	"skills/swordman/rayofgenesis.hpp"
	"skills/swordman/relax.hpp"
	"skills/swordman/resistantsouls.hpp"
	"skills/swordman/sacrifice.hpp"
	"skills/swordman/selfprovoke.hpp"
	"skills/swordman/servantweapondemolition.hpp"
	"skills/swordman/servantweapon.hpp"
	"skills/swordman/servantweaponphantom.hpp"
	"skills/swordman/servantweaponsign.hpp"
	"skills/swordman/shieldboomerang.hpp"
	"skills/swordman/shieldchain.hpp"
	"skills/swordman/shieldpress.hpp"
	"skills/swordman/shieldreflect.hpp"
	"skills/swordman/shieldshooting.hpp"
	"skills/swordman/shieldspell.hpp"
	"skills/swordman/skill_factory_swordman.hpp"
	"skills/swordman/smite.hpp"
	"skills/swordman/spearboomerang.hpp"
	"skills/swordman/spearstab.hpp"
	"skills/swordman/spiralpierce.hpp"
	"skills/swordman/stormslash.hpp"
	"skills/swordman/trample.hpp"
	"skills/swordman/traumaticblow.hpp"
	"skills/swordman/ultimatesacrifice.hpp"
	"skills/swordman/vitalstrike.hpp"
	"skills/taekwon/allinthesky.hpp"
	"skills/taekwon/bookofcreatingstar.hpp"
	"skills/taekwon/circleofdirectionsandelementals.hpp"
	"skills/taekwon/counter.hpp"
	"skills/taekwon/curseexplosion.hpp"
	"skills/taekwon/dawnbreak.hpp"
	"skills/taekwon/documentofsunmoonandstar.hpp"
	"skills/taekwon/downkick.hpp"
	"skills/taekwon/esha.hpp"
	"skills/taekwon/eska.hpp"
	"skills/taekwon/eske.hpp"
	"skills/taekwon/esma.hpp"
	"skills/taekwon/espa.hpp"
	"skills/taekwon/estin.hpp"
	"skills/taekwon/estun.hpp"
	"skills/taekwon/eswhoo.hpp"
	"skills/taekwon/eswoo.hpp"
	"skills/taekwon/exorcismofmalicioussoul.hpp"
	"skills/taekwon/fairyssoul.hpp"
	"skills/taekwon/falconssoul.hpp"
	"skills/taekwon/fallingstar.hpp"
	"skills/taekwon/feelingthesunmoonandstars.hpp"
	"skills/taekwon/flashkick.hpp"
	"skills/taekwon/fullmoonkick.hpp"
	"skills/taekwon/golemssoul.hpp"
	"skills/taekwon/gravitycontrol.hpp"
	"skills/taekwon/hatredofthesunmoonandstars.hpp"
	"skills/taekwon/highjump.hpp"
	"skills/taekwon/jumpkick.hpp"
	"skills/taekwon/kaahi.hpp"
	"skills/taekwon/kaite.hpp"
	"skills/taekwon/kaizel.hpp"
	"skills/taekwon/kaupe.hpp"
	"skills/taekwon/kaute.hpp"
	"skills/taekwon/midnightkick.hpp"
	"skills/taekwon/mission.hpp"
	"skills/taekwon/newmoonkick.hpp"
	"skills/taekwon/noonblast.hpp"
	"skills/taekwon/novaexplosion.hpp"
	"skills/taekwon/prominencekick.hpp"
	"skills/taekwon/risingmoon.hpp"
	"skills/taekwon/risingsun.hpp"
	"skills/taekwon/run.hpp"
	"skills/taekwon/sevenwind.hpp"
	"skills/taekwon/shadowssoul.hpp"
	"skills/taekwon/skill_factory_taekwon.hpp"
	"skills/taekwon/skymoon.hpp"
	"skills/taekwon/skysun.hpp"
	"skills/taekwon/solarburst.hpp"
	"skills/taekwon/soulcollect.hpp"
	"skills/taekwon/soulcurse.hpp"
	"skills/taekwon/souldivision.hpp"
	"skills/taekwon/soulexplosion.hpp"
	"skills/taekwon/soulgathering.hpp"
	"skills/taekwon/soulofheavenandearth.hpp"
	"skills/taekwon/soulrevolution.hpp"
	"skills/taekwon/soulunity.hpp"
	"skills/taekwon/spiritofrebirth.hpp"
	"skills/taekwon/spiritofthealchemist.hpp"
	"skills/taekwon/spiritoftheartist.hpp"
	"skills/taekwon/spiritoftheassasin.hpp"
	"skills/taekwon/spiritoftheblacksmith.hpp"
	"skills/taekwon/spiritofthecrusader.hpp"
	"skills/taekwon/spiritofthehunter.hpp"
	"skills/taekwon/spiritoftheknight.hpp"
	"skills/taekwon/spiritofthemonk.hpp"
	"skills/taekwon/spiritofthepriest.hpp"
	"skills/taekwon/spiritoftherogue.hpp"
	"skills/taekwon/spiritofthesage.hpp"
	"skills/taekwon/spiritofthesoullinker.hpp"
	"skills/taekwon/spiritofthestargladiator.hpp"
	"skills/taekwon/spiritofthesupernovice.hpp"
	"skills/taekwon/spiritofthewizard.hpp"
	"skills/taekwon/starburst.hpp"
	"skills/taekwon/starcannon.hpp"
	"skills/taekwon/staremperoradvent.hpp"
	"skills/taekwon/starlightkick.hpp"
	"skills/taekwon/stormkick.hpp"
	"skills/taekwon/sunsetblast.hpp"
	"skills/taekwon/talismanofblacktortoise.hpp"
	"skills/taekwon/talismanofbluedragon.hpp"
	"skills/taekwon/talismanoffiveelements.hpp"
	"skills/taekwon/talismanoffourbearinggod.hpp"
	"skills/taekwon/talismanofmagician.hpp"
	"skills/taekwon/talismanofprotection.hpp"
	"skills/taekwon/talismanofredphoenix.hpp"
	"skills/taekwon/talismanofsoulstealing.hpp"
	"skills/taekwon/talismanofwarrior.hpp"
	"skills/taekwon/talismanofwhitetiger.hpp"
	"skills/taekwon/totemoftutelary.hpp"
	"skills/taekwon/turnkick.hpp"
	"skills/taekwon/twinklinggalaxy.hpp"
	"skills/taekwon/warmthofthemoon.hpp"
	"skills/taekwon/warmthofthestars.hpp"
	"skills/taekwon/warmthofthesun.hpp"
	"skills/thief/abyssdagger.hpp"
	"skills/thief/abyssflame.hpp"
	"skills/thief/abysssquare.hpp"
	"skills/thief/antidote.hpp"
	"skills/thief/backslide.hpp"
	"skills/thief/backstab.hpp"
	"skills/thief/chainreactionshot.hpp"
	"skills/thief/chasingbreak.hpp"
	"skills/thief/chasingshot.hpp"
	"skills/thief/cloakingexceed.hpp"
	"skills/thief/cloaking.hpp"
	"skills/thief/closeconfine.hpp"
	"skills/thief/counterinstinct.hpp"
	"skills/thief/counterslash.hpp"
	"skills/thief/createdeadlypoison.hpp"
	"skills/thief/createnewpoison.hpp"
	"skills/thief/crossimpact.hpp"
	"skills/thief/crossripperslasher.hpp"
	"skills/thief/crossslash.hpp"
	"skills/thief/dancingknife.hpp"
	"skills/thief/darkclaw.hpp"
	"skills/thief/darkillusion.hpp"
	"skills/thief/deftstab.hpp"
	"skills/thief/detoxify.hpp"
	"skills/thief/divestall.hpp"
	"skills/thief/divestarmor.hpp"
	"skills/thief/divesthelm.hpp"
	"skills/thief/divestshield.hpp"
	"skills/thief/divestweapon.hpp"
	"skills/thief/enchantdeadlypoison.hpp"
	"skills/thief/enchantpoison.hpp"
	"skills/thief/envenom.hpp"
	"skills/thief/eternalslash.hpp"
	"skills/thief/fatalshadowcrow.hpp"
	"skills/thief/findstone.hpp"
	"skills/thief/frenzyshot.hpp"
	"skills/thief/fromtheabyss.hpp"
	"skills/thief/grimtooth.hpp"
	"skills/thief/hallucinationwalk.hpp"
	"skills/thief/hiding.hpp"
	"skills/thief/hitandsliding.hpp"
	"skills/thief/impactcrater.hpp"
	"skills/thief/meteorassault.hpp"
	"skills/thief/mug.hpp"
	"skills/thief/omegaabyssstrike.hpp"
	"skills/thief/phantommenace.hpp"
	"skills/thief/poisoningweapon.hpp"
	"skills/thief/poisonsmoke.hpp"
	"skills/thief/remover.hpp"
	"skills/thief/rollingcutter.hpp"
	"skills/thief/sandattack.hpp"
	"skills/thief/savageimpact.hpp"
	"skills/thief/scribble.hpp"
	"skills/thief/shadowstab.hpp"
	"skills/thief/sightlessmind.hpp"
	"skills/thief/skill_factory_thief.hpp"
	"skills/thief/snatch.hpp"
	"skills/thief/sonicblow.hpp"
	"skills/thief/souldestroyer.hpp"
	"skills/thief/steal.hpp"
	"skills/thief/stealth.hpp"
	"skills/thief/stonefling.hpp"
	"skills/thief/stripshadow.hpp"
	"skills/thief/throwvenomknife.hpp"
	"skills/thief/unluckyrush.hpp"
	"skills/thief/venomdust.hpp"
	"skills/thief/venompressure.hpp"
	"skills/thief/venomsplasher.hpp"
	"skills/thief/weaponcrush.hpp"

)

add_library(map)

target_sources(map PRIVATE ${MAP_SOURCES})

if(COLLATE_SKILL_SOURCES)
	# We can do this at configure time because the list of skill sources is fixed
	# and won't change until the next CMake run, so we don't need to worry about
	# regenerating this file at build time.
	foreach(SOURCE IN LISTS SKILL_SOURCES)
		get_filename_component(SOURCE_NAME ${SOURCE} NAME_WE)
		set(COLLATED "${COLLATED}#include \"${CMAKE_CURRENT_SOURCE_DIR}/${SOURCE}\"\n")
	endforeach()

	file(GENERATE OUTPUT "skill_sources_collated.cpp" CONTENT "${COLLATED}")

	target_sources(map PRIVATE skill_sources_collated.cpp)
else()
	target_sources(map PRIVATE ${SKILL_SOURCES})
endif()

if(WIN32)
	target_sources(map PRIVATE ${MAP_HEADERS})
	set_target_properties(map PROPERTIES FOLDER "Servers")
endif()

target_link_libraries(map PUBLIC
	common
	${PCRE_LIBRARIES}
)

target_include_directories(map PUBLIC
	${PCRE_INCLUDE_DIRS}
)

if(WITH_PCRE)
	target_compile_definitions(map PUBLIC "PCRE_SUPPORT")
endif()

add_executable(map-server "MapServerMain.cpp")
target_link_libraries(map-server PRIVATE map)

# map-server-generator
add_library(map-server-generator)

target_sources(map-server-generator PRIVATE ${MAP_SOURCES} "MapServerGeneratorMain.cpp")

if(WIN32)
	target_sources(map-server-generator PRIVATE ${MAP_HEADERS})
	set_target_properties(map-server-generator PROPERTIES FOLDER "Tools")
endif()

